"","video_key","cell_id","curv_moment_speed","curv_tracked_speed","neigh_min_dist","population_type","uni_id"
"1110",46,19,125.961839644344,46.7632394816224,75.7439631902972,"Escape","3:2"
"1112",46,193,174.027557355578,102.346762580751,6.14091792277051,"Escape","3:2"
"1114",46,20,148.788248419695,64.5598627778542,26.7412023690588,"Escape","3:2"
"1119",46,22,176.536636260166,110.905122049898,4.17609036533318,"Escape","3:2"
"1120",46,221,251.565429228983,127.680033172381,11.7915661379078,"Escape","3:2"
"1121",46,23,185.816139908233,92.9090620274474,62.2205429156304,"Escape","3:2"
"1128",46,26,196.216372044001,90.1735957253512,3.76907073676133,"Escape","3:2"
"1134",46,293,38.6143271914312,35.5737471824882,58.3712960058279,"Escape","3:2"
"1135",46,317,183.200122265942,94.6195994238584,4.28787032761616,"Escape","3:2"
"1136",46,319,91.2369459036813,59.4765530756816,16.3193328982729,"Escape","3:2"
"1138",46,329,106.14461794584,53.4797796174552,315.886157858731,"Escape","3:2"
"1146",46,54,172.681919442873,127.356437519017,3.6754697423266,"Escape","3:2"
"1147",46,7,134.1574047305,85.1687132143233,12.2904448229945,"Escape","3:2"
"1149",46,750,138.072887204441,82.4343175000233,8.38699745426901,"Escape","3:2"
"1151",46,752,138.198920178011,81.5795426638203,36.1576312487349,"Escape","3:2"
"1152",46,755,113.607403583116,93.1686275654371,2.91868039338999,"Escape","3:2"
"1153",46,756,73.4345602590151,75.8024998445766,2.12386264227544,"Escape","3:2"
"1154",46,758,276.991838555633,100.685607798562,6.4341465691198,"Escape","3:2"
"1155",46,759,116.803226312253,49.3463214715311,16.6489499865244,"Escape","3:2"
"1156",46,760,105.511568341165,50.4901611994459,27.2348333201504,"Escape","3:2"
"1158",46,763,198.095644000487,67.1114443811047,51.8800344884824,"Escape","3:2"
"1161",46,769,174.856787568727,89.8296293209084,22.7763255773068,"Escape","3:2"
"1163",46,771,168.635273151594,105.462667502009,3.31252058964197,"Escape","3:2"
"1168",46,782,164.928577138039,79.1723149558772,2.18498444366951,"Escape","3:2"
"1169",46,783,217.695930896534,120.52938416858,19.3476560727756,"Escape","3:2"
"1172",46,788,203.312641395455,100.315810447455,6.65325206187447,"Escape","3:2"
"1174",46,790,371.110023536408,177.884819994276,17.5290700492968,"Escape","3:2"
"1176",46,792,232.995732403385,114.552879708666,21.0615928492208,"Escape","3:2"
"1177",46,793,110.453605686218,73.7522718072602,7.04055342334411,"Escape","3:2"
"1179",46,796,138.046562642602,46.9025388841829,47.0051262331387,"Escape","3:2"
"1180",46,8,155.025788487251,95.1354512357331,36.7230877230832,"Escape","3:2"
"1183",49,1,134.820124927197,24.748614677464,33.1885573801153,"Escape","3:3"
"1184",49,10,128.120918538685,52.7868150934089,75.6768742157318,"Escape","3:3"
"1185",49,11,102.394407662933,63.6698226735575,50.0285794830533,"Escape","3:3"
"1186",49,112,150.068285245721,74.5883212666457,12.0118024799534,"Escape","3:3"
"1187",49,12,92.2953011864715,68.5360747918542,128.261284776782,"Escape","3:3"
"1188",49,124,139.085897161254,78.9449327105046,7.20653575389673,"Escape","3:3"
"1189",49,13,93.0222572060723,60.5996195497842,89.756501213185,"Escape","3:3"
"1190",49,14,207.649106008044,82.4002988512769,10.2298917690917,"Escape","3:3"
"1191",49,15,89.2127755064787,65.2105862427847,135.858726552026,"Escape","3:3"
"1193",49,173,95.322457005776,58.4059145414681,282.359402658709,"Escape","3:3"
"1197",49,204,214.647611526082,101.407652809196,61.4447228532361,"Escape","3:3"
"1199",49,206,192.551539340893,92.5995835487235,6.33575978254039,"Escape","3:3"
"1201",49,208,168.31723598163,71.3446031995337,37.0735108336991,"Escape","3:3"
"1202",49,211,129.191863191214,48.4314644947966,44.004687294551,"Escape","3:3"
"1203",49,212,77.2965613543929,53.826652850374,16.3833354143877,"Escape","3:3"
"1204",49,214,142.311314760891,66.3573381093519,76.9357832916607,"Escape","3:3"
"1206",49,3,104.493980647575,51.0185057157482,73.2483736500065,"Escape","3:3"
"1207",49,4,152.968458717871,80.8761151125452,64.1353529091597,"Escape","3:3"
"1208",49,5,165.067147970496,75.1273722831579,95.6966437195353,"Escape","3:3"
"1209",49,6,94.7555075862295,63.4058159481187,121.630451365152,"Escape","3:3"
"1210",49,7,106.669946915776,63.3790101606198,37.5933819326527,"Escape","3:3"
"1211",49,71,133.678661579219,20.3596912773137,35.2024444557245,"Escape","3:3"
"1212",49,8,139.845942384131,56.3726411566255,54.4783525581614,"Escape","3:3"
"1216",52,13,107.665724245244,49.1484899994311,184.812955020876,"Escape","3:6"
"1217",52,14,103.31143928984,59.1910623483678,116.170571527357,"Escape","3:6"
"1219",52,17,151.465311347949,73.1757146419586,72.1033345531797,"Escape","3:6"
"1221",52,18,208.842280996951,83.9443618811769,34.2674605571206,"Escape","3:6"
"1222",52,20,120.231675459002,82.5736433976904,117.824209969956,"Escape","3:6"
"1223",52,21,171.772875346041,80.3701474632646,117.87992394382,"Escape","3:6"
"1224",52,218,136.517309209374,54.5370213762693,2.52961594720129,"Escape","3:6"
"1233",52,448,459.83454498301,127.075621467654,12.3715242385332,"Escape","3:6"
"1234",52,461,202.432682191759,87.0705661837707,9.50679688172229,"Escape","3:6"
"1235",52,498,315.913683362232,144.343108716168,3.31038811726871,"Escape","3:6"
"1236",52,5,107.282096603299,107.400437307638,152.148251268294,"Escape","3:6"
"1238",52,520,233.448700811831,86.7430448222382,11.0571253675905,"Escape","3:6"
"1246",52,578,115.581954597216,85.8214670224897,27.2903400733227,"Escape","3:6"
"1247",52,579,66.3315308236107,36.1525885131193,27.6648550546931,"Escape","3:6"
"1248",52,580,168.921663505818,85.407870547845,45.6045961834969,"Escape","3:6"
"1250",52,583,96.2195491652864,66.201992487636,14.9234428110037,"Escape","3:6"
"1251",52,585,146.359556292906,90.9743164612939,30.6199516377654,"Escape","3:6"
"1252",52,586,177.753845182308,63.99508314774,128.183255230515,"Escape","3:6"
"1254",52,588,175.605386230408,44.2551389610566,182.005490965461,"Escape","3:6"
"1255",52,589,80.9915732345657,71.0244737513582,82.5892730674335,"Escape","3:6"
"1256",52,591,130.998940018457,55.7331718503945,92.2317040129053,"Escape","3:6"
"1257",52,592,190.202879295733,81.0039645730987,4.08790854396627,"Escape","3:6"
"1259",52,595,270.966373751813,77.718374211724,101.842994768614,"Escape","3:6"
"1260",52,596,125.961657271761,45.1986664325375,111.43928534484,"Escape","3:6"
"1263",52,6,62.9793942202107,45.6228062759055,89.2243131093771,"Escape","3:6"
"1265",52,8,147.350487213477,82.6300126256918,44.2477138420296,"Escape","3:6"
"1267",53,11,115.453993495523,57.5645831834745,29.7058737243942,"Escape","3:6"
"1270",53,120,80.7000444370326,121.965837786155,1.36174820275726,"Escape","3:6"
"1274",53,17,88.0313099246684,39.5747310160679,129.558656145184,"Escape","3:6"
"1276",53,18,138.399215956097,74.6388806141678,46.2915690301303,"Escape","3:6"
"1277",53,19,90.5554855116141,56.5545181870249,39.6331481731754,"Escape","3:6"
"1283",53,241,130.582123858081,60.2370753552555,54.0237422075328,"Escape","3:6"
"1284",53,322,98.2291075505027,54.0233288838488,55.0045286283626,"Escape","3:6"
"1285",53,341,176.635482030858,71.1662501095455,43.1995660474538,"Escape","3:6"
"1290",53,491,137.455040167365,70.6250744599019,31.5647168608093,"Escape","3:6"
"1291",53,492,101.199444869314,80.8656013195951,73.1664766456454,"Escape","3:6"
"1295",53,496,108.663617011001,114.951510270979,3.31683995874395,"Escape","3:6"
"1297",53,499,125.916010585913,74.4925170929505,67.8451905867928,"Escape","3:6"
"1298",53,5,99.3200144242419,85.1400147700864,12.1632291699229,"Escape","3:6"
"1299",53,502,196.498546324052,250.754714989203,42.5085777661129,"Escape","3:6"
"1301",53,504,97.5166394030484,85.5699797442898,138.953341028078,"Escape","3:6"
"1303",53,508,98.0494693853162,45.0153219972155,50.968443369004,"Escape","3:6"
"1304",53,509,56.0248639292758,57.3661518078023,11.2223617152052,"Escape","3:6"
"1305",53,510,188.65161192366,110.98834149734,17.1190057979625,"Escape","3:6"
"1306",53,6,107.67505169901,92.6194406444545,68.9621610929586,"Escape","3:6"
"1308",53,8,199.916123407436,108.423901787724,10.2982942759106,"Escape","3:6"
"1309",53,9,117.407460262187,80.1368125879223,45.9478470206168,"Escape","3:6"
"1488",63,0,138.299348581589,55.5752395595375,35.6752361388322,"Invasion","4:5"
"1489",63,1,262.196881443724,57.5146066626541,8.94552922207436,"Invasion","4:5"
"1491",63,11,60.3780841567518,40.5825629430053,59.5867173584302,"Invasion","4:5"
"1493",63,117,97.2053032362249,36.5857624571751,135.868138398431,"Invasion","4:5"
"1494",63,12,50.3937772111498,57.8010906744031,45.0854750810933,"Invasion","4:5"
"1498",63,14,173.665546685571,119.023781392143,3.249482364078,"Invasion","4:5"
"1500",63,15,105.917571511237,94.6615176615766,36.4792200917681,"Invasion","4:5"
"1502",63,157,128.961433271483,63.387325974368,3.57437877858747,"Invasion","4:5"
"1503",63,16,121.529182378933,71.9410532462741,80.6933767894996,"Invasion","4:5"
"1504",63,17,86.2959885027885,77.3959824432734,11.5044540149183,"Invasion","4:5"
"1508",63,178,165.114167488923,104.789606682118,3.62307240267652,"Invasion","4:5"
"1510",63,18,133.394415272972,69.1557371215937,18.5563346133546,"Invasion","4:5"
"1511",63,19,134.495426988787,59.2271077975279,61.3432855585848,"Invasion","4:5"
"1512",63,20,155.898201488341,67.5763575690051,23.1116713281344,"Invasion","4:5"
"1514",63,21,103.299303962127,71.7030892912008,84.4090993012149,"Invasion","4:5"
"1515",63,22,143.97497274614,93.5838286759922,13.4212224949736,"Invasion","4:5"
"1516",63,227,71.0819989709397,58.0500940997312,7.52595101386774,"Invasion","4:5"
"1520",63,24,169.329810431545,119.236052335373,4.54712701184876,"Invasion","4:5"
"1521",63,25,126.614473893835,57.2210635599175,30.2769052190829,"Invasion","4:5"
"1522",63,26,86.4274267246248,48.5649528907707,81.4209113886335,"Invasion","4:5"
"1524",63,27,97.7337484400891,96.0267285287746,6.23927253945645,"Invasion","4:5"
"1527",63,28,88.6537238102896,48.0610331444816,74.9691441688964,"Invasion","4:5"
"1528",63,280,177.968789832756,74.8298142342511,19.2561692781546,"Invasion","4:5"
"1529",63,284,216.789974592545,124.681121184416,3.8608359059801,"Invasion","4:5"
"1530",63,29,117.525683655985,68.2325825082462,44.0461117389194,"Invasion","4:5"
"1533",63,306,208.787618954082,96.2240654767559,2.07448563352951,"Invasion","4:5"
"1535",63,311,216.695469461471,151.23300062481,2.50478961018776,"Invasion","4:5"
"1536",63,315,117.328256019133,103.660387233359,3.3547682327774,"Invasion","4:5"
"1542",63,354,210.78799402803,117.675411634433,8.20434336981447,"Invasion","4:5"
"1545",63,357,95.2663344875558,42.4566790955825,15.8542776587999,"Invasion","4:5"
"1546",63,358,126.453764191647,96.4150938318195,8.63469128293279,"Invasion","4:5"
"1547",63,359,98.6091337825629,76.8237342579626,8.05446455125824,"Invasion","4:5"
"1548",63,360,152.612422776678,89.28812620695,4.54281588131755,"Invasion","4:5"
"1549",63,361,144.54067831105,103.764125105857,2.75077618371934,"Invasion","4:5"
"1560",63,61,215.308483568324,106.893188283935,12.8459158276336,"Invasion","4:5"
"1561",63,64,95.9925081092455,74.2480419074817,6.66849606055878,"Invasion","4:5"
"1562",63,68,128.621073180948,91.2969276618004,5.7236862121421,"Invasion","4:5"
"1564",63,75,195.374136578301,126.678034103105,8.11557913316908,"Invasion","4:5"
"1566",63,78,150.445651877232,106.56853203548,3.17931655118463,"Invasion","4:5"
"1567",63,79,132.664025269026,68.9790116651448,9.2846557185118,"Invasion","4:5"
"1568",63,84,101.106065186649,71.420955263743,8.6778959404549,"Invasion","4:5"
"1569",63,9,89.1961357443611,52.2068128467946,165.234808844744,"Invasion","4:5"
"1570",64,10,105.853563617956,55.4249434266487,55.2610255829843,"Invasion","4:2"
"1573",64,11,162.914548843173,67.311574316804,9.75101313860377,"Invasion","4:2"
"1575",64,12,172.891956701261,92.3068776909524,152.512881317649,"Invasion","4:2"
"1578",64,13,118.731935132053,59.9041955888757,38.2468769179712,"Invasion","4:2"
"1580",64,14,130.604393222302,59.8573946735186,241.592624410763,"Invasion","4:2"
"1583",64,15,115.420341430943,56.5062837891724,20.6645347687562,"Invasion","4:2"
"1584",64,16,90.4656077444481,118.668051496306,35.0070226172543,"Invasion","4:2"
"1585",64,161,142.801748846053,78.7976723338703,15.7458277567706,"Invasion","4:2"
"1586",64,17,229.692843569333,81.3229297610803,59.0714379016355,"Invasion","4:2"
"1588",64,19,89.3105424360441,59.8886221862725,13.3683105931279,"Invasion","4:2"
"1594",64,243,115.138929727418,65.2572762683673,22.4106389086938,"Invasion","4:2"
"1595",64,244,209.842851797815,68.9919772613057,10.4094839567594,"Invasion","4:2"
"1600",64,25,108.601855155778,60.6299231800536,15.3983483549617,"Invasion","4:2"
"1603",64,3,81.3641872306353,48.8743570338486,96.6774165658474,"Invasion","4:2"
"1604",64,30,38.0219448697405,50.0753321062524,4.3682694021113,"Invasion","4:2"
"1606",64,5,85.5280899784537,48.8003599704616,57.927542240849,"Invasion","4:2"
"1607",64,6,83.2058997063177,62.6199018868821,71.5511742139125,"Invasion","4:2"
"1608",64,7,93.6878461456021,46.4472267694617,60.127604682961,"Invasion","4:2"
"1610",66,1,147.218481457942,82.8048488568857,18.7137207333443,"Invasion","4:2"
"1611",66,10,185.655104644269,75.3970969791315,5.67597464245499,"Invasion","4:2"
"1613",66,12,154.750656952826,55.5297447696651,16.5862756664585,"Invasion","4:2"
"1614",66,122,136.911326713466,66.5967187275393,53.2234824335882,"Invasion","4:2"
"1615",66,123,241.317258286094,96.1874262107845,3.87555122047492,"Invasion","4:2"
"1616",66,13,119.171640408882,76.1660652840239,44.8316655806939,"Invasion","4:2"
"1617",66,138,88.5714675298927,51.8105648709725,10.2933849663879,"Invasion","4:2"
"1618",66,14,112.779682518654,52.1601299508705,5.65973007740228,"Invasion","4:2"
"1619",66,15,113.024590147601,66.1224420877783,137.414416018007,"Invasion","4:2"
"1620",66,16,122.374389584725,54.7301149243179,104.936430491229,"Invasion","4:2"
"1621",66,161,87.172546466821,57.3801360269121,30.8722718702662,"Invasion","4:2"
"1622",66,170,34.9598890877936,39.2287538341228,10.7409307301368,"Invasion","4:2"
"1624",66,2,151.944806774429,67.9852985643959,2.55254868841278,"Invasion","4:2"
"1625",66,20,167.966694858113,91.1711548956084,64.0578552644833,"Invasion","4:2"
"1627",66,253,159.219991428603,75.8529817322897,3.42474250517814,"Invasion","4:2"
"1630",66,286,84.423603162417,63.0093140206846,68.8689643391918,"Invasion","4:2"
"1637",66,70,202.082852475608,90.4672288960707,5.10714246216623,"Invasion","4:2"
"1638",66,8,76.1705747594747,41.1829946221465,55.1841384676229,"Invasion","4:2"
"1639",66,9,130.568899732378,64.6930413757051,60.2178764841902,"Invasion","4:2"
"1641",68,11,100.676894379507,47.6371119406352,118.586948318886,"Invasion","4:3"
"1642",68,12,92.4508313547822,43.890831947864,77.9631359664012,"Invasion","4:3"
"1644",68,13,77.6820467705718,32.5034618594053,71.1677855450488,"Invasion","4:3"
"1647",68,16,92.8903439062719,53.4355308772292,135.930080339108,"Invasion","4:3"
"1648",68,17,151.312374138861,42.7434860581766,70.9121299769507,"Invasion","4:3"
"1649",68,20,182.410290821064,53.8105426816105,63.6889054933473,"Invasion","4:3"
"1650",68,22,123.154260444721,95.9571158120363,6.14255191663297,"Invasion","4:3"
"1651",68,23,145.74751601973,74.3396655586241,13.4666684025248,"Invasion","4:3"
"1652",68,24,204.91134648517,105.477224166337,9.01044088748588,"Invasion","4:3"
"1655",68,30,92.3395311368017,100.158687401078,115.530758233307,"Invasion","4:3"
"1657",68,4,137.234903573531,85.8581543680524,5.08577816194052,"Invasion","4:3"
"1659",68,459,154.016097078829,126.591178702712,5.00827200401089,"Invasion","4:3"
"1660",68,471,131.564317295022,172.815154473588,196.823347761444,"Invasion","4:3"
"1661",68,5,78.3027604214534,39.5065964180057,90.4539204289662,"Invasion","4:3"
"1665",68,7,94.9068898005461,82.6247903967838,7.26432610281242,"Invasion","4:3"
"1667",68,715,236.758241563029,94.7799952834933,2.61081188867103,"Invasion","4:3"
"1668",68,796,156.550197535194,89.5448309921251,3.50113494963361,"Invasion","4:3"
"1669",68,840,142.35690617218,97.098095775139,2.91003551349448,"Invasion","4:3"
"1671",68,846,87.399410410186,294.379752310152,34.0432621955974,"Invasion","4:3"
"1672",68,847,188.706662443478,111.334619852067,3.27740621444332,"Invasion","4:3"
"1674",68,882,116.624879206124,67.9396401052071,5.54184644118921,"Invasion","4:3"
"1675",68,889,133.756604194655,55.4030493808453,17.175519621675,"Invasion","4:3"
"1677",68,891,239.453846072071,108.111314990079,23.985065371217,"Invasion","4:3"
"1678",68,892,111.583073236383,69.164411904392,10.7274169441771,"Invasion","4:3"
"1679",68,897,47.2626346646314,34.3089429101384,14.9144116703559,"Invasion","4:3"
"1680",68,899,52.5121823176063,100.892718985492,3.12140686114048,"Invasion","4:3"
"1681",68,900,107.196283443821,84.2292384038976,17.9404118931495,"Invasion","4:3"
"1685",68,904,205.177844030182,124.813635391035,2.00680571465226,"Invasion","4:3"
"1686",68,905,124.842770960087,69.2020296862044,3.12915602713519,"Invasion","4:3"
"1687",68,906,127.820859271526,68.5769630151323,5.70331849332526,"Invasion","4:3"
"1688",68,907,138.731133749599,104.395804837803,2.95261878521489,"Invasion","4:3"
"1689",68,909,111.71270900526,44.6584644398578,5.96162347583365,"Invasion","4:3"
"1690",68,93,65.1403223814396,101.358222335091,9.02964364187137,"Invasion","4:3"
"1691",69,11,101.897645149147,59.6251361963366,277.873207561212,"Invasion","4:3"
"1692",69,12,68.8290188189295,138.939573645288,7.25225490384136,"Invasion","4:3"
"1693",69,123,173.165722214195,135.930831275426,58.6808086937469,"Invasion","4:3"
"1696",69,14,115.265461311538,77.5508232378086,21.9016205547437,"Invasion","4:3"
"1698",69,18,57.9312494919684,125.851736478941,52.7379985910342,"Invasion","4:3"
"1704",69,3,77.0153334670108,58.9468215390581,258.453587852534,"Invasion","4:3"
"1708",69,5,137.310524290865,147.006808661982,7.4126920670333,"Invasion","4:3"
"1709",69,506,139.370714101949,80.7444739330903,11.0325815948246,"Invasion","4:3"
"1712",69,6,103.519175599307,48.5969024215016,192.65839594287,"Invasion","4:3"
"1714",69,7,85.9442716607376,40.1576476442843,135.560019906044,"Invasion","4:3"
"1720",69,750,99.5580143804204,61.5899396576221,21.0882460720617,"Invasion","4:3"
"1721",69,751,58.5944790354011,112.016980624441,2.89919920184984,"Invasion","4:3"
"1723",69,756,147.941597721353,39.314348291699,48.7062748026526,"Invasion","4:3"
"1724",69,757,73.6711422337137,40.9176470023725,33.3558799992446,"Invasion","4:3"
"1726",69,759,67.9659121684034,82.7681247998902,2.35109099299823,"Invasion","4:3"
"1728",69,761,128.44745404895,253.249844520212,19.4025599532415,"Invasion","4:3"
"1729",69,762,164.520165703079,68.24790149126,3.25318373664318,"Invasion","4:3"
"1730",69,763,80.4243919300142,100.53796670762,2.32252838207564,"Invasion","4:3"
"1731",69,9,89.7483399376841,46.1304420691045,79.0280603250499,"Invasion","4:3"
"1732",70,10,84.7983546866507,51.0775738717735,77.3327082701006,"Invasion","4:6"
"1734",70,1060,49.9150112478128,69.707493059547,3.89244784868065,"Invasion","4:6"
"1735",70,11,98.7545693463433,37.2965680301473,52.3728367267582,"Invasion","4:6"
"1741",70,1163,143.101122032578,40.1164182528466,31.4187245761923,"Invasion","4:6"
"1742",70,1167,70.6814971684308,58.3593384500619,9.14840758329862,"Invasion","4:6"
"1744",70,1169,115.278673913928,66.7627426787542,12.7812140648643,"Invasion","4:6"
"1746",70,1171,96.9305676880412,89.5856313196153,2.87664514232483,"Invasion","4:6"
"1747",70,1172,61.2069051769984,94.6875906373405,6.95951375324797,"Invasion","4:6"
"1748",70,1173,103.061469825849,43.1280491442656,5.36361077534888,"Invasion","4:6"
"1749",70,1174,62.3378571340836,37.4243160047131,9.91687684951006,"Invasion","4:6"
"1750",70,1176,154.035271398706,64.9797769006711,15.9989137217097,"Invasion","4:6"
"1751",70,1177,79.1948386866737,95.4819240411763,6.83326463207482,"Invasion","4:6"
"1752",70,1178,94.9977427079532,93.8917307302299,2.51748714199961,"Invasion","4:6"
"1754",70,118,138.324616889734,67.4649376898459,4.22459563589487,"Invasion","4:6"
"1755",70,1180,141.814871317949,70.8036269264196,2.91979399662753,"Invasion","4:6"
"1757",70,1186,187.004229345705,98.5344113882152,4.8253791345479,"Invasion","4:6"
"1758",70,12,116.977209616777,48.9838688564117,33.4504415783203,"Invasion","4:6"
"1759",70,13,60.9915314847128,77.8483432977719,29.9268712631553,"Invasion","4:6"
"1760",70,14,123.088451269928,41.2059823845692,69.0861950213418,"Invasion","4:6"
"1762",70,16,106.370723819105,84.3630166589403,9.64274264313114,"Invasion","4:6"
"1764",70,18,95.3738645569716,47.5313416462226,56.3873548653117,"Invasion","4:6"
"1765",70,20,128.336015180158,44.6656863222501,73.0314584090643,"Invasion","4:6"
"1766",70,24,111.236766867263,108.178593466758,13.8140751268136,"Invasion","4:6"
"1768",70,258,70.9023617237875,87.6033918093398,2.80111624526497,"Invasion","4:6"
"1769",70,27,147.818864841428,49.6905017852322,87.7991447152192,"Invasion","4:6"
"1771",70,279,40.8520905390327,119.407352627068,18.3147613740204,"Invasion","4:6"
"1772",70,28,69.6867256149004,56.6410483261532,73.6072960822418,"Invasion","4:6"
"1773",70,29,90.5248701091584,52.5360496861633,102.206168403211,"Invasion","4:6"
"1774",70,30,108.790496081887,65.7366222770383,83.821627483245,"Invasion","4:6"
"1775",70,32,102.076140807308,45.808819805208,94.3248424307355,"Invasion","4:6"
"1776",70,33,157.172779078916,68.5248204914711,18.3110495211684,"Invasion","4:6"
"1778",70,452,93.2564527356424,33.5592105323315,16.9740573711309,"Invasion","4:6"
"1779",70,482,150.602631351962,79.2683350959491,14.1362831750618,"Invasion","4:6"
"1781",70,52,160.884263666949,71.9391124350696,89.181154402178,"Invasion","4:6"
"1785",70,848,72.0026713489459,147.321870041581,4.41097465304867,"Invasion","4:6"
"1787",77,1,333.453641087215,75.5052775479685,6.97004910560326,"Invasion","5:4"
"1788",77,10,106.076911065129,59.2129852112408,116.110975258925,"Invasion","5:4"
"1789",77,11,109.597239433049,70.2093471886835,4.74953854914478,"Invasion","5:4"
"1791",77,12,71.1276414753978,105.79254805293,38.6695008224117,"Invasion","5:4"
"1793",77,133,183.731243206215,66.788845877462,6.99834838736222,"Invasion","5:4"
"1794",77,14,150.345657387594,109.545403220193,5.6739389054133,"Invasion","5:4"
"1796",77,155,108.485223285229,65.2695930909591,3.18512862118653,"Invasion","5:4"
"1797",77,16,105.33955219852,58.5578236026634,35.5328337449774,"Invasion","5:4"
"1798",77,17,102.733534250723,57.4917848846261,20.9713057514061,"Invasion","5:4"
"1802",77,18,173.66657821787,61.6105627267098,12.3812590406421,"Invasion","5:4"
"1804",77,186,132.411651993648,50.5177814779395,15.3967322096288,"Invasion","5:4"
"1805",77,19,118.834747425708,100.438768559945,39.026912833143,"Invasion","5:4"
"1806",77,195,347.137528332881,87.9623626582933,8.2955348001484,"Invasion","5:4"
"1807",77,20,101.721448324786,212.253981153781,8.02071273248388,"Invasion","5:4"
"1808",77,202,113.577018991717,72.1271571658562,33.8056525122507,"Invasion","5:4"
"1809",77,21,106.691267802866,59.1909595363729,7.22540090069135,"Invasion","5:4"
"1810",77,23,486.079144840654,124.264005407837,1.84903917835275,"Invasion","5:4"
"1811",77,234,135.074525501325,70.7272642676597,16.274013429703,"Invasion","5:4"
"1813",77,25,127.963115073735,74.1764889783595,13.9678413799716,"Invasion","5:4"
"1814",77,26,101.568051612212,48.6541400431709,281.842551514077,"Invasion","5:4"
"1815",77,271,49.0590752284543,146.709890583251,2.06091823099703,"Invasion","5:4"
"1816",77,28,69.4393839065126,66.2847201145301,13.974516415716,"Invasion","5:4"
"1817",77,29,115.494567928481,85.9230843907859,2.81124604202931,"Invasion","5:4"
"1818",77,319,101.597666888322,70.8283403195212,11.3524473753098,"Invasion","5:4"
"1820",77,529,133.007830372575,58.6323232795623,21.7128794593316,"Invasion","5:4"
"1822",77,531,95.3260771028261,47.0765066243203,18.8984060582634,"Invasion","5:4"
"1823",77,532,116.839923894251,54.7555095564997,20.3482643508109,"Invasion","5:4"
"1824",77,535,74.5696285270142,52.4014043506199,3.37127518378192,"Invasion","5:4"
"1825",77,536,127.590887654571,67.4761256145696,36.9402805572704,"Invasion","5:4"
"1828",77,63,98.8551293237538,56.8439528210987,18.2621235208847,"Invasion","5:4"
"1831",77,9,215.044227668124,115.713239321074,90.9131749940075,"Invasion","5:4"
"1833",8,10,77.2483735984395,293.425756757056,83.7147917782616,"Ancestor","1:5"
"1834",8,11,167.828323951177,79.1428018552629,22.5855142192758,"Ancestor","1:5"
"1835",8,111,24.2127714094746,520.465557977291,53.0319839103897,"Ancestor","1:5"
"1836",8,12,116.331142138284,89.9762777378973,87.4196389233104,"Ancestor","1:5"
"1837",8,13,135.513346860772,54.2478392128264,61.1408521191938,"Ancestor","1:5"
"1838",8,14,89.5946841834835,49.5357503031632,150.691331493546,"Ancestor","1:5"
"1840",8,15,108.845135231935,45.5628183752647,25.7024253612273,"Ancestor","1:5"
"1841",8,16,81.7644568639967,44.9946183404377,15.4356817144526,"Ancestor","1:5"
"1842",8,17,200.850684780194,77.3530395599881,56.6297954098246,"Ancestor","1:5"
"1843",8,18,194.863566990568,63.0382694110033,33.9983758346185,"Ancestor","1:5"
"1844",8,19,126.589103413247,105.448067454757,43.936075144637,"Ancestor","1:5"
"1845",8,20,154.723417682784,75.00282979572,80.0274566045705,"Ancestor","1:5"
"1846",8,209,91.5532735086372,61.6953855670682,26.6011269278846,"Ancestor","1:5"
"1847",8,21,99.2435042361932,58.4214055615043,44.0875704183865,"Ancestor","1:5"
"1848",8,22,283.613459594467,144.854427502209,60.1899106872061,"Ancestor","1:5"
"1850",8,23,115.340144206691,70.6320095415233,159.236884244447,"Ancestor","1:5"
"1852",8,25,179.355804720271,81.7239602381702,3.90390387143449,"Ancestor","1:5"
"1853",8,26,95.3123315425557,62.8946086031335,16.6860111863476,"Ancestor","1:5"
"1854",8,262,123.730911405784,66.777901162506,7.9535559927779,"Ancestor","1:5"
"1855",8,27,118.408083920242,70.2446812091882,25.0919464026747,"Ancestor","1:5"
"1856",8,281,116.15793450273,187.670176660572,51.0199756255446,"Ancestor","1:5"
"1860",8,328,140.707314200474,76.7252462847001,48.9000484563301,"Ancestor","1:5"
"1861",8,329,59.5282311808186,32.5853439522875,7.63080506291751,"Ancestor","1:5"
"1863",8,331,151.885056562224,80.9565518829736,14.1397701355114,"Ancestor","1:5"
"1866",8,334,129.963637208987,31.743427083423,37.5857172964332,"Ancestor","1:5"
"1867",8,335,139.820137700154,71.6309479170186,59.0470393586197,"Ancestor","1:5"
"1868",8,336,202.476409997099,109.129164748542,62.9701399475049,"Ancestor","1:5"
"1869",8,37,191.235724766943,118.389967729248,38.2622550688449,"Ancestor","1:5"
"1870",8,47,122.821102267934,105.152538721111,30.5360072795586,"Ancestor","1:5"
"1871",8,49,77.6209700035512,55.0390622547058,33.8863787032722,"Ancestor","1:5"
"1874",8,75,122.346237974592,102.033142851464,2.48057450396211,"Ancestor","1:5"
"1879",8,87,51.8170023026718,658.525775835719,42.3356850964055,"Ancestor","1:5"
"1881",8,97,82.4072967522351,71.2292231172245,34.2853944673677,"Ancestor","1:5"
"1882",81,10,70.9659347602307,44.2703892217584,151.619255674127,"Invasion","5:5"
"1884",81,132,94.9743761150021,70.3096818941722,18.4988297869894,"Invasion","5:5"
"1885",81,153,75.0529486605436,54.264680654899,8.62727936611262,"Invasion","5:5"
